"Notify me when back in stock","Benachrichtigen, sobald wieder verfügbar"
"Email address","E-Mail-Adresse"
"Notify me","Benachrichtigen"
"We'll email you when this product is back in stock.","Wir senden Ihnen eine E-Mail, sobald dieser Artikel wieder verfügbar ist."
"Subscription failed.","Anmeldung fehlgeschlagen."
"Please provide a valid email address.","Bitte geben Sie eine gültige E-Mail-Adresse ein."
"Stock notifications are not enabled for this store.","Bestandsbenachrichtigungen sind für diesen Shop nicht aktiviert."
"This product is currently in stock.","Dieser Artikel ist derzeit verfügbar."
"SKU and email are required.","Artikelnummer und E-Mail-Adresse sind erforderlich."
"Token is required.","Token ist erforderlich."
"Customer authentication required.","Kundenanmeldung erforderlich."
"Something went wrong. Please try again.","Etwas ist schiefgelaufen. Bitte versuchen Sie es erneut."
"You have been unsubscribed.","Sie wurden vom Newsletter abgemeldet."
"Don't want these alerts?","Möchten Sie diese Benachrichtigungen nicht mehr erhalten?"
"Unsubscribe","Abmelden"
"View product","Artikel ansehen"
"Good news — it's back!","Gute Nachrichten — wieder verfügbar!"
"%product_name (%product_sku) is back in stock at %store_name.","%product_name (%product_sku) ist bei %store_name wieder verfügbar."
"%product_name is back in stock at %store_name","%product_name ist bei %store_name wieder verfügbar"
"Stock Radar","Stock Radar"
"Stock Radar — back in stock","Stock Radar — wieder verfügbar"
"Stock Radar — Subscriptions","Stock Radar — Anmeldungen"
"Stock Radar — Demand Heatmap","Stock Radar — Nachfrage-Heatmap"
"Subscriptions","Anmeldungen"
"Demand Heatmap","Nachfrage-Heatmap"
"Pending subscribers","Wartende Abonnenten"
"Pending","Ausstehend"
"Notified","Benachrichtigt"
"Cancelled","Storniert"
"Bounced","Unzustellbar"
"SKU","Artikelnummer"
"Product","Artikel"
"Product ID","Artikel-ID"
"Parent ID","Übergeordnete ID"
"Store","Shop"
"Email","E-Mail"
"Customer ID","Kunden-ID"
"Status","Status"
"Created","Erstellt"
"First subscribed","Erste Anmeldung"
"Latest subscribed","Letzte Anmeldung"
"Edit product","Artikel bearbeiten"
"General","Allgemein"
"Enable","Aktivieren"
"Dispatch","Versand"
"Throttle window (minutes)","Drossel-Zeitfenster (Minuten)"
"Notifications for a single product are spread randomly over this window so a restock doesn't blast all subscribers at once.","Benachrichtigungen für einen Artikel werden zufällig über dieses Zeitfenster verteilt, damit ein Wiedereinlagern nicht alle Abonnenten gleichzeitig anschreibt."
"Subscription expiry (days)","Anmeldungsablauf (Tage)"
"Pending subscriptions older than this are auto-cancelled. 0 disables expiry.","Ausstehende Anmeldungen, die älter sind als dieser Wert, werden automatisch storniert. 0 deaktiviert den Ablauf."
"Sender","Absender"
"Template","Vorlage"
"Pingbell integration","Pingbell-Integration"
"Subscriber alert threshold","Schwellwert für Abonnenten-Benachrichtigung"
"When pending subscriber count for any single product exceeds this number, post an admin notification (requires Byte8_Pingbell). 0 disables.","Wenn die Zahl der wartenden Abonnenten eines Artikels diesen Wert übersteigt, wird eine Admin-Benachrichtigung gesendet (erfordert Byte8_Pingbell). 0 deaktiviert."
"you@example.com","[email]"
"Stock Notifications","Bestandsbenachrichtigungen"
"My Stock Notifications","Meine Bestandsbenachrichtigungen"
"You don't have any active stock notifications. Visit a product page that's out of stock to subscribe.","Sie haben keine aktiven Bestandsbenachrichtigungen. Besuchen Sie eine Artikelseite, die nicht verfügbar ist, um sich anzumelden."
"Subscribed","Angemeldet"
"Cancel","Abbrechen"
"Cancel this notification?","Diese Benachrichtigung abbrechen?"
"Waiting for restock","Wartet auf Wiedereinlagerung"
"Email bounced","E-Mail unzustellbar"
"Product no longer available","Artikel nicht mehr verfügbar"
"Actions","Aktionen"
